[Log] stdout/stderr -> logs/main_tracking_v9_20260422_210002.log
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] Attempt 2: no valid latitude/longitude yet, source=no_fix, retry_in=2.0s
[GPS] Attempt 3: searching satellites and waiting for valid latitude/longitude...
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
[Laser] stop_measurement
[GT06Z] Connection Closed.
[Adapter] GT06Z 云台已关闭
[Stats][Final] recv_objs_total=0, recv_unique_boxes=0 | ui_send_total=0, ui_unique_ids=0, ui_id_counts=none
[GPS] raw line: $GNGGA,,,,,,0,,,,,,,,*78
[GPS] raw line: $GPGSA,,1,,,,,,,,,,,,,,,,*73
[GPS] raw line: $GNRMC,,V,,,,,,,,,,N,V*37
[GPS] raw line: $GPGSV,1,1,00,,,,,*55
